,cross_6_0,cross_angle_6_0,para_6_0,para_angle_6_0,cross_14_0,cross_angle_14_0,para_14_0,para_angle_14_0,Frequency_Stretch_12_13,Amplitude_Stretch_12_13,Frequency_Stretch_24_25,Amplitude_Stretch_24_25,dipole_x_6-11-4,dipole_y_6-11-4,dipole_z_6-11-4,total_dipole_6-11-4,nbo_atom_14,nbo_atom_11,nbo_atom_27,nbo_atom_6,nbo_atom_26,B1_11-26,B5_11-26,L_11-26,loc_B5_11-26,B1_B5_angle_11-26,B1_11-27,B5_11-27,L_11-27,loc_B5_11-27,B1_B5_angle_11-27,"0_dihedral_[28, 27, 29, 11]",0_bond_length_11-26,aniso,iso
tB14,1668.3197,90.0,1686.9461,90.0,1665.3684,90.0,1686.9461,90.0,3877.3569,1.0251565299999998,3874.5221,1.01898832,-1.0458964843632887,-1.0722176209301422,0.6988665375902744,1.6529,-0.04021,-0.27103,-0.03874,-0.03948,0.22135,1.4992,1.5001,2.0951,0.0,67.2708,1.6997,3.2324,5.9228,4.0797,92.1897,177.5994157687671,1.0951251772966415,239.398,135.133
iPr,1667.4381,90.0,1693.396,90.0,1667.4381,90.0,1693.396,90.0,3873.9745,1.0158676000000002,3875.5334,1.0193490200000002,-0.12826346741429612,-0.5462343796564463,-0.2093729099195958,0.5989,-0.0345,-0.24434,-0.20025,-0.03462,0.20655,1.4992,1.5001,2.0961,0.0,67.2708,1.7354,3.1769,4.1831,1.7542,70.3405,123.02018386790971,1.096096748803225,188.553,928.995
Ph,1667.9439,90.0,1689.4815,90.0,1657.1143,90.0,1691.1186,90.0,3875.3747,1.0093081400000001,3874.2646,1.01535248,1.7029859708247237,0.29657325130519674,1.036588013525353,2.0156,-0.03987,-0.27692,-0.00117,-0.04149,0.22333,1.4992,1.5001,2.0952,0.0,67.2708,1.6997,3.2271,5.9156,4.0846,91.0227,177.65043626262434,1.0952075518704205,219.078,108.92200000000001
Me,1665.6642,90.0,1690.6023,90.0,1669.374,90.0,1693.8322,90.0,3876.0739,1.0123790199999998,3875.3194,1.0093831199999999,0.42833710442389017,-0.45869383121922186,-0.932475149360662,1.124,-0.04589,-0.24864,-0.58991,-0.04077,0.21113,1.4992,1.5001,2.0948,0.0,67.2708,1.6991,2.0257,3.2297,1.898,180.0,120.96562289600044,1.0947571898996598,164.76399999999998,120.166
Et,1669.8398,90.0,1690.1993,90.0,1669.8398,90.0,1693.3289,90.0,3874.0627,1.0072723099999998,3874.8025,1.00951188,-0.3747616355015043,-0.511980570976458,-0.5855070464980395,0.8634,-0.03955,-0.24777,-0.38135,-0.04054,0.20941,1.4992,1.5001,2.0957,0.0,67.2708,1.5463,3.1541,4.2123,1.7676,157.0142,123.87092342031569,1.0957343522683771,176.511,107.38799999999999
Cy,1667.5497,90.0,1691.9603,90.0,1667.5497,90.0,1691.9603,90.0,3876.5042,0.96785455,3876.2184,0.96221271,-0.1650064684385516,0.07057380945301361,0.45147798705222275,0.4858,-0.03289,-0.24207,-0.19429,-0.03282,0.20797,1.4992,1.5001,2.0958,0.0,67.2708,1.9126,3.4749,5.8708,3.9875,148.6163,123.73208362704189,1.0958195377132132,219.767,868.64
CH₂tBu,1667.939,90.0,1692.9227,90.0,1667.939,90.0,1692.9227,90.0,3876.7323,0.9584731199999997,3877.0039,0.9497160400000001,-0.19343896824635295,-0.5535134303884589,0.4265828148711422,0.7251,-0.03592,-0.25549,-0.37441,-0.03203,0.2148,1.4992,1.5001,2.0936,0.0,67.2708,1.5613,4.3948,5.3202,2.2998,159.7681,128.07434865101325,1.0936483130293762,211.529,901.807
CH₂iPr,1669.4907,90.0,1694.1164,90.0,1669.4907,90.0,1694.1164,90.0,3877.1991,0.9309140399999999,3876.9521,0.9316525999999999,-0.33508094803792,-0.696184331157758,0.4929207089506728,0.9164,-0.03945,-0.25158,-0.37454,-0.03662,0.21427,1.4992,1.5001,2.094,0.0,67.2708,1.5532,4.3836,5.4003,2.3573,158.1991,129.06776743697733,1.093976351557016,200.419,972.272
CH₂CF₃,1690.7628,90.0,1693.8003,90.0,1667.2746,90.0,1690.7628,90.0,3874.0477,1.0176917899999998,3875.3252,1.01960988,-2.6278244748606507,-1.4263328497690346,-0.04740106531605415,2.9903,-0.05151,-0.24997,-0.47343,-0.04481,0.22777,1.4992,1.5001,2.0932,0.0,67.2708,1.5179,3.7162,4.8079,1.5958,156.3694,124.95997504380458,1.0931553623529455,176.244,111.333
CHPh₂,1666.7578,90.0,1689.5769,90.0,1666.7578,90.0,1692.9276,90.0,3876.117,1.0087408000000002,3876.7953,1.0114257400000002,-0.384518717340412,0.2713004235465963,0.9285804521948123,1.041,-0.04066,-0.23886,-0.25207,-0.03808,0.21585,1.4992,1.5001,2.0949,0.0,67.2708,2.1153,5.8157,6.1773,3.9928,91.3961,118.98758316629198,1.0949132764625698,293.139,165.81699999999998
CHEt₂,1668.4106,90.0,1693.8184,90.0,1668.4106,90.0,1693.8184,90.0,3876.7483,1.0097651800000003,3877.3867,1.00895242,-0.2615153907537122,-0.4908276762602398,0.5455614471495457,0.7791,-0.03922,-0.25032,-0.37742,-0.0367,0.21081,1.4992,1.5001,2.0943,0.0,67.2708,1.5583,5.6158,5.7169,2.262,148.1795,143.56932078742648,1.0942962119673083,223.26,893.5959999999999
CCl₃,1689.9431,90.0,1694.1154,90.0,1667.2483,90.0,1694.1154,90.0,3872.1705,0.9943226200000002,3872.7338,1.0004011100000003,-2.390506996759189,-0.709197941810427,1.0000145737824104,2.6866,-0.05358,-0.31068,-0.06574,-0.06846,0.2421,1.4992,1.5001,2.0935,0.0,67.2708,1.6991,3.4815,3.9648,2.1368,142.9339,119.65583876446796,1.0934826711077776,200.536,113.091
Bn,1665.7905,90.0,1689.7865,90.0,1689.7865,90.0,1693.3125,90.0,3874.8253,1.01879718,3877.1713,1.02402348,-2.1483866063349115,-0.5302181905191099,-0.8615463540421964,2.3746,-0.04505,-0.23727,-0.40621,-0.04456,0.2155,1.4992,1.5001,2.095,0.0,67.2708,1.8371,5.6304,4.6446,3.0446,156.8615,117.82688642768845,1.0950193253751277,228.77700000000002,168.107
5F-Ph,1668.3842,90.0,1691.246,90.0,1704.978,90.0,1693.3408,90.0,3874.4809,1.0210480999999998,3875.9816,1.01205046,-2.1752557728236903,-2.256982707148002,-2.4083247439728908,3.9529,-0.04544,-0.26618,-0.11542,-0.04964,0.24301,1.4992,1.5001,2.092,0.0,67.2708,1.6998,3.8058,7.0046,4.2036,91.3009,179.07375112852037,1.0919851320105047,220.54999999999998,105.132
4-tBu-Ph,1668.5311,90.0,1687.0338,90.0,1665.7144,90.0,1691.5968,90.0,3875.853,1.0014581500000002,3875.3774,0.9961805999999999,-0.6334588956609198,-0.8880438459807679,-0.3982464753437672,1.1612,-0.03969,-0.27533,-0.01194,-0.03856,0.22257,1.4992,1.5001,2.0953,0.0,67.2708,2.7485,3.378,8.6276,6.3055,65.0334,178.24398753332827,1.0952804250642847,271.092,144.568
4-MeO-Ph,1665.8841,90.0,1692.0908,90.0,1686.88,90.0,1692.0908,90.0,3874.8758,0.9984137000000001,3875.3114,1.0039730299999998,-0.9813440038380365,1.488736628579803,-1.1223378888979791,2.1069,-0.03988,-0.27134,-0.03822,-0.04029,0.22184,1.4992,1.5001,2.0952,0.0,67.2708,1.6997,3.2289,5.9223,4.0825,92.764,177.45943387278595,1.0952075988546646,239.318,134.379
4-Et-Ph,1665.5302,90.0,1691.6307,90.0,1665.5302,90.0,1691.6307,90.0,3875.318,1.0175792300000002,3873.7664,1.0210145899999998,-1.3756283011788693,0.4817523585646276,-1.5602545567993564,2.1352,-0.03954,-0.2752,-0.01216,-0.04023,0.22272,1.4992,1.5001,2.0953,0.0,67.2708,1.8028,3.2246,8.4893,4.0867,88.2051,177.53530550156097,1.095300083912167,246.796,136.55
1-Ad,1689.5162,90.0,1692.418,90.0,1667.1088,90.0,1692.418,90.0,3877.8243,1.0192929299999998,3876.0839,1.0143930899999998,-0.11604714875347047,0.13510936835723636,0.40406139118740175,0.4416,-0.0327,-0.25586,-0.18411,-0.03177,0.21181,1.4992,1.5001,2.0918,0.0,67.2708,1.9907,4.8939,6.3666,2.2666,162.1097,117.55495367232916,1.0918047792426082,254.69799999999998,779.4839999999999
