combination,accuracy,precision,recall,f1_score,mcfadden_r2,avg_mcfadden_r2,avg_accuracy,avg_f1_score,threshold
"('vmin_vmin_boltz',)",0.5384615384615384,0.5393939393939393,0.5384615384615384,0.5357142857142857,0.004633688161769567,,,,0.5
"('vmin_r_boltz',)",0.6923076923076923,0.696969696969697,0.6923076923076923,0.6904761904761905,0.08092152275126618,,,,0.5
"('fmo_e_homo_boltz',)",0.8076923076923077,0.8095238095238095,0.8076923076923077,0.8074074074074075,0.073090265846665,,,,0.5
"('fmo_e_lumo_boltz',)",0.46153846153846156,0.4575163398692811,0.46153846153846156,0.4484848484848485,0.040998946450706564,,,,0.5
"('fmo_mu_boltz',)",0.38461538461538464,0.38461538461538464,0.38461538461538464,0.38461538461538464,0.0013609272614700796,,,,0.5
"('fmo_eta_boltz',)",0.6538461538461539,0.6625000000000001,0.6538461538461539,0.6491754122938531,0.13581493426352065,,,,0.5
"('fmo_omega_boltz',)",0.4230769230769231,0.41874999999999996,0.4230769230769231,0.4152923538230885,0.013187102531665329,,,,0.5
"('somo_ra_boltz',)",0.5384615384615384,0.5393939393939393,0.5384615384615384,0.5357142857142857,0.04990996532333003,,,,0.5
"('somo_rc_boltz',)",0.8076923076923077,0.8250000000000001,0.8076923076923077,0.8050974512743628,0.16882407495878282,,,,0.5
"('nbo_P_boltz',)",0.6923076923076923,0.6923076923076923,0.6923076923076923,0.6923076923076923,0.03793471162786943,,,,0.5
"('nbo_P_ra_boltz',)",0.8461538461538461,0.8545454545454546,0.8461538461538461,0.8452380952380951,0.3569846540640441,,,,0.5
"('spindens_P_ra_boltz',)",0.7692307692307693,0.7757575757575759,0.7692307692307693,0.7678571428571429,0.3037567852406525,,,,0.5
"('nbo_P_rc_boltz',)",0.8846153846153846,0.886904761904762,0.8846153846153846,0.8844444444444444,0.6009057981677415,0.48013164882328463,0.8466666666666667,0.8457142857142858,0.5
"('spindens_P_rc_boltz',)",0.8076923076923077,0.8095238095238095,0.8076923076923077,0.8074074074074075,0.5645664593437532,0.4497480712130626,0.8133333333333332,0.805,0.5
"('nmr_P_boltz',)",0.38461538461538464,0.38181818181818183,0.38461538461538464,0.380952380952381,0.0010767449015629538,,,,0.5
"('nmrtens_sxx_P_boltz',)",0.5,0.5,0.5,0.49325337331334335,0.010609131028423202,,,,0.5
"('nmrtens_syy_P_boltz',)",0.4230769230769231,0.42261904761904756,0.4230769230769231,0.4222222222222222,0.00032227936921713773,,,,0.5
"('nmrtens_szz_P_boltz',)",0.6538461538461539,0.6547619047619049,0.6538461538461539,0.6533333333333332,0.0024730543631877877,,,,0.5
"('efg_amp_P_boltz',)",0.5,0.5,0.5,0.49925925925925924,0.002198746706387422,,,,0.5
"('efgtens_xx_P_boltz',)",0.5384615384615384,0.5393939393939393,0.5384615384615384,0.5357142857142857,0.03619981058515265,,,,0.5
"('efgtens_yy_P_boltz',)",0.6153846153846154,0.6181818181818183,0.6153846153846154,0.6130952380952381,0.03008999201531859,,,,0.5
"('efgtens_zz_P_boltz',)",0.5,0.5,0.5,0.49925925925925924,0.001129419161004841,,,,0.5
"('nuesp_P_boltz',)",0.4230769230769231,0.40972222222222227,0.4230769230769231,0.40092165898617504,0.03383660465679894,,,,0.5
"('E_solv_cds_boltz',)",0.7692307692307693,0.7757575757575759,0.7692307692307693,0.7678571428571429,0.10718382519943093,,,,0.5
"('nbo_lp_P_percent_s_boltz',)",0.5,0.5,0.5,0.49925925925925924,0.0063894711453713615,,,,0.5
"('nbo_lp_P_occ_boltz',)",0.5769230769230769,0.5902777777777778,0.5769230769230769,0.5606758832565284,0.0017629533775573858,,,,0.5
"('nbo_lp_P_e_boltz',)",0.5769230769230769,0.5773809523809524,0.5769230769230769,0.5762962962962963,0.026678437534313537,,,,0.5
"('nbo_bd_e_max_boltz',)",0.5769230769230769,0.5902777777777778,0.5769230769230769,0.5606758832565284,0.041714999986627754,,,,0.5
"('nbo_bd_e_avg_boltz',)",0.46153846153846156,0.45112781954887216,0.46153846153846156,0.43125,0.012859755596929534,,,,0.5
"('nbo_bds_e_min_boltz',)",0.6153846153846154,0.6153846153846154,0.6153846153846154,0.6153846153846154,0.0007320727166892915,,,,0.5
"('nbo_bds_e_avg_boltz',)",0.6923076923076923,0.6923076923076923,0.6923076923076923,0.6923076923076923,0.022443857313157012,,,,0.5
"('nbo_bd_occ_min_boltz',)",0.5384615384615384,0.5488721804511278,0.5384615384615384,0.5125,0.05679515998317575,,,,0.5
"('nbo_bd_occ_avg_boltz',)",0.5769230769230769,0.58125,0.5769230769230769,0.5712143928035982,0.027147941164546996,,,,0.5
"('nbo_bds_occ_max_boltz',)",0.5769230769230769,0.58125,0.5769230769230769,0.5712143928035982,0.02790515177036379,,,,0.5
"('nbo_bds_occ_avg_boltz',)",0.46153846153846156,0.4575163398692811,0.46153846153846156,0.4484848484848485,0.006367573302020757,,,,0.5
"('E_solv_total_boltz',)",0.8076923076923077,0.8095238095238095,0.8076923076923077,0.8074074074074075,0.1832490380305838,,,,0.5
"('E_solv_elstat_boltz',)",0.6538461538461539,0.6625000000000001,0.6538461538461539,0.6491754122938531,0.05085833013592378,,,,0.5
"('E_oxidation_boltz',)",0.7692307692307693,0.7757575757575759,0.7692307692307693,0.7678571428571429,0.11640733547551896,,,,0.5
"('E_reduction_boltz',)",0.5384615384615384,0.5393939393939393,0.5384615384615384,0.5357142857142857,0.04705424984101969,,,,0.5
"('fukui_p_boltz',)",0.7307692307692307,0.7321428571428571,0.7307692307692307,0.7303703703703703,0.459091964930352,,,,0.5
"('fukui_m_boltz',)",0.8461538461538461,0.8461538461538461,0.8461538461538461,0.8461538461538461,0.5722231923362646,0.45580249463165023,0.8133333333333332,0.805,0.5
"('vbur_vtot_boltz',)",0.6923076923076923,0.696969696969697,0.6923076923076923,0.6904761904761905,0.07036588629603258,,,,0.5
"('vbur_ratio_vbur_vtot_boltz',)",0.5769230769230769,0.5773809523809524,0.5769230769230769,0.5762962962962963,0.03861193548902042,,,,0.5
"('Pint_P_int_boltz',)",0.6923076923076923,0.7124183006535947,0.6923076923076923,0.6848484848484848,0.15689490173103615,,,,0.5
"('Pint_dP_boltz',)",0.6538461538461539,0.6625000000000001,0.6538461538461539,0.6491754122938531,0.017830188006851877,,,,0.5
"('Pint_P_min_boltz',)",0.7692307692307693,0.7692307692307693,0.7692307692307693,0.7692307692307693,0.2824732405323458,,,,0.5
"('Pint_P_max_boltz',)",0.6538461538461539,0.6625000000000001,0.6538461538461539,0.6491754122938531,0.1017549470264526,,,,0.5
"('volume_boltz',)",0.7307692307692307,0.7321428571428571,0.7307692307692307,0.7303703703703703,0.06262065845261122,,,,0.5
"('surface_area_boltz',)",0.6923076923076923,0.696969696969697,0.6923076923076923,0.6904761904761905,0.048180182567732044,,,,0.5
"('sphericity_boltz',)",0.6538461538461539,0.6805555555555555,0.6538461538461539,0.6405529953917051,0.010828772918174745,,,,0.5
"('dipolemoment_boltz',)",0.5769230769230769,0.5902777777777778,0.5769230769230769,0.5606758832565284,0.004119713876990172,,,,0.5
"('dipolemoment_min',)",0.4230769230769231,0.41874999999999996,0.4230769230769231,0.4152923538230885,0.004015314796704694,,,,0.5
"('dipolemoment_max',)",0.6153846153846154,0.6181818181818183,0.6153846153846154,0.6130952380952381,0.1268874404032101,,,,0.5
"('dipolemoment_delta',)",0.6923076923076923,0.696969696969697,0.6923076923076923,0.6904761904761905,0.11711829717445899,,,,0.5
"('dipolemoment_vburminconf',)",0.6538461538461539,0.6625000000000001,0.6538461538461539,0.6491754122938531,0.14529600691373346,,,,0.5
"('qpole_amp_boltz',)",0.6153846153846154,0.6181818181818183,0.6153846153846154,0.6130952380952381,0.010098089430271018,,,,0.5
"('qpole_amp_min',)",0.5,0.5,0.5,0.49925925925925924,0.000455036390559993,,,,0.5
"('qpole_amp_max',)",0.6153846153846154,0.6181818181818183,0.6153846153846154,0.6130952380952381,0.013246783299199483,,,,0.5
"('qpole_amp_delta',)",0.6538461538461539,0.6805555555555555,0.6538461538461539,0.6405529953917051,0.014377478856564818,,,,0.5
"('qpole_amp_vburminconf',)",0.5,0.5,0.5,0.49325337331334335,0.010445510635850863,,,,0.5
"('qpoletens_xx_boltz',)",0.6153846153846154,0.6181818181818183,0.6153846153846154,0.6130952380952381,0.01281484785833542,,,,0.5
"('qpoletens_xx_min',)",0.5769230769230769,0.58125,0.5769230769230769,0.5712143928035982,0.0025665902853458933,,,,0.5
"('qpoletens_xx_max',)",0.5769230769230769,0.5773809523809524,0.5769230769230769,0.5762962962962963,0.004074134335493862,,,,0.5
"('qpoletens_xx_delta',)",0.6538461538461539,0.6547619047619049,0.6538461538461539,0.6533333333333332,0.0020628684201661196,,,,0.5
"('qpoletens_xx_vburminconf',)",0.5,0.5,0.5,0.49325337331334335,0.0011170158980345901,,,,0.5
"('qpoletens_yy_boltz',)",0.5,0.5,0.5,0.49925925925925924,0.0024833499050410657,,,,0.5
"('qpoletens_yy_min',)",0.5384615384615384,0.5393939393939393,0.5384615384615384,0.5357142857142857,0.0007918249664180532,,,,0.5
"('qpoletens_yy_max',)",0.6538461538461539,0.6547619047619049,0.6538461538461539,0.6533333333333332,0.07523933072454214,,,,0.5
"('qpoletens_yy_delta',)",0.7307692307692307,0.7437499999999999,0.7307692307692307,0.7271364317841079,0.01879919616073733,,,,0.5
"('qpoletens_yy_vburminconf',)",0.5384615384615384,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.06323043573008835,,,,0.5
"('qpoletens_zz_boltz',)",0.6153846153846154,0.6181818181818183,0.6153846153846154,0.6130952380952381,0.022029279967611615,,,,0.5
"('qpoletens_zz_min',)",0.6538461538461539,0.6547619047619049,0.6538461538461539,0.6533333333333332,0.08292568155094915,,,,0.5
"('qpoletens_zz_max',)",0.5384615384615384,0.5393939393939393,0.5384615384615384,0.5357142857142857,3.334807340749091e-05,,,,0.5
"('qpoletens_zz_delta',)",0.7692307692307693,0.7692307692307693,0.7692307692307693,0.7692307692307693,0.14224133263868788,,,,0.5
"('qpoletens_zz_vburminconf',)",0.6153846153846154,0.6274509803921569,0.6153846153846154,0.606060606060606,0.032461611462816564,,,,0.5
"('pyr_P_boltz',)",0.5384615384615384,0.5424836601307189,0.5384615384615384,0.5272727272727272,0.010441962712006148,,,,0.5
"('pyr_P_min',)",0.38461538461538464,0.3725490196078431,0.38461538461538464,0.3696969696969697,7.060362221200656e-06,,,,0.5
"('pyr_P_max',)",0.5384615384615384,0.5424836601307189,0.5384615384615384,0.5272727272727272,0.010253952972130165,,,,0.5
"('pyr_P_delta',)",0.6153846153846154,0.6181818181818183,0.6153846153846154,0.6130952380952381,0.012323143944576453,,,,0.5
"('pyr_P_vburminconf',)",0.5,0.5,0.5,0.49325337331334335,1.560797107980072e-05,,,,0.5
"('pyr_alpha_boltz',)",0.5384615384615384,0.5424836601307189,0.5384615384615384,0.5272727272727272,0.009918517795129866,,,,0.5
"('pyr_alpha_min',)",0.5384615384615384,0.5424836601307189,0.5384615384615384,0.5272727272727272,0.010182619432708151,,,,0.5
"('pyr_alpha_max',)",0.46153846153846156,0.46060606060606063,0.46153846153846156,0.45833333333333337,0.001289325167486588,,,,0.5
"('pyr_alpha_delta',)",0.6153846153846154,0.6181818181818183,0.6153846153846154,0.6130952380952381,0.024072141962884652,,,,0.5
"('pyr_alpha_vburminconf',)",0.5384615384615384,0.5393939393939393,0.5384615384615384,0.5357142857142857,0.00054554510031668,,,,0.5
"('vbur_vbur_boltz',)",0.7307692307692307,0.7437499999999999,0.7307692307692307,0.7271364317841079,0.20833366421571065,,,,0.5
"('vbur_vbur_min',)",0.5384615384615384,0.5424836601307189,0.5384615384615384,0.5272727272727272,0.02197158053691417,,,,0.5
"('vbur_vbur_max',)",0.7307692307692307,0.7437499999999999,0.7307692307692307,0.7271364317841079,0.15401645392371133,,,,0.5
"('vbur_vbur_delta',)",0.6923076923076923,0.6923076923076923,0.6923076923076923,0.6923076923076923,0.08523129023155518,,,,0.5
"('vbur_vbur_vburminconf',)",0.5384615384615384,0.5424836601307189,0.5384615384615384,0.5272727272727272,0.02197158053691417,,,,0.5
"('vbur_qvbur_min_boltz',)",0.5384615384615384,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.005206141997492919,,,,0.5
"('vbur_qvbur_min_min',)",0.5,0.5,0.5,0.4807987711213518,0.0004534693656186306,,,,0.5
"('vbur_qvbur_min_max',)",0.5769230769230769,0.5773809523809524,0.5769230769230769,0.5762962962962963,0.00043986598168077595,,,,0.5
"('vbur_qvbur_min_delta',)",0.5,0.5,0.5,0.49325337331334335,0.0009101302910233811,,,,0.5
"('vbur_qvbur_min_vburminconf',)",0.5384615384615384,0.5393939393939393,0.5384615384615384,0.5357142857142857,0.01634246991771593,,,,0.5
"('vbur_qvbur_max_boltz',)",0.7692307692307693,0.7973856209150327,0.7692307692307693,0.7636363636363637,0.31528930940448263,,,,0.5
"('vbur_qvbur_max_min',)",0.5384615384615384,0.5488721804511278,0.5384615384615384,0.5125,0.03515883961577693,,,,0.5
"('vbur_qvbur_max_max',)",0.7692307692307693,0.8421052631578948,0.7692307692307693,0.7562500000000001,0.29982521238011794,,,,0.5
"('vbur_qvbur_max_delta',)",0.6538461538461539,0.6547619047619049,0.6538461538461539,0.6533333333333332,0.08263431609552063,,,,0.5
"('vbur_qvbur_max_vburminconf',)",0.5384615384615384,0.5488721804511278,0.5384615384615384,0.5125,0.03151909267784059,,,,0.5
"('vbur_qvtot_min_boltz',)",0.5769230769230769,0.58125,0.5769230769230769,0.5712143928035982,0.02242726576731835,,,,0.5
"('vbur_qvtot_min_min',)",0.5,0.5,0.5,0.49325337331334335,0.0027437660220182014,,,,0.5
"('vbur_qvtot_min_max',)",0.6538461538461539,0.6547619047619049,0.6538461538461539,0.6533333333333332,0.001177668016238198,,,,0.5
"('vbur_qvtot_min_delta',)",0.5384615384615384,0.5393939393939393,0.5384615384615384,0.5357142857142857,0.007771243361723856,,,,0.5
"('vbur_qvtot_min_vburminconf',)",0.6153846153846154,0.6274509803921569,0.6153846153846154,0.606060606060606,0.0055471029732646615,,,,0.5
"('vbur_qvtot_max_boltz',)",0.7307692307692307,0.7321428571428571,0.7307692307692307,0.7303703703703703,0.09289345217550571,,,,0.5
"('vbur_qvtot_max_min',)",0.6538461538461539,0.6547619047619049,0.6538461538461539,0.6533333333333332,0.05268966730677627,,,,0.5
"('vbur_qvtot_max_max',)",0.8461538461538461,0.8545454545454546,0.8461538461538461,0.8452380952380951,0.14343503496167476,,,,0.5
"('vbur_qvtot_max_delta',)",0.7307692307692307,0.7321428571428571,0.7307692307692307,0.7303703703703703,0.18963213170015258,,,,0.5
"('vbur_qvtot_max_vburminconf',)",0.6923076923076923,0.6923076923076923,0.6923076923076923,0.6923076923076923,0.07688829742431325,,,,0.5
"('vbur_max_delta_qvbur_boltz',)",0.8076923076923077,0.8611111111111112,0.8076923076923077,0.8003072196620585,0.41622404270690183,,,,0.5
"('vbur_max_delta_qvbur_min',)",0.5769230769230769,0.6083333333333333,0.5769230769230769,0.5438596491228069,0.051108796238995,,,,0.5
"('vbur_max_delta_qvbur_max',)",0.7307692307692307,0.7708333333333333,0.7307692307692307,0.7204301075268817,0.3127768023764874,,,,0.5
"('vbur_max_delta_qvbur_delta',)",0.6923076923076923,0.6923076923076923,0.6923076923076923,0.6923076923076923,0.06539556231074728,,,,0.5
"('vbur_max_delta_qvbur_vburminconf',)",0.5384615384615384,0.5488721804511278,0.5384615384615384,0.5125,0.03841736134896501,,,,0.5
"('vbur_max_delta_qvtot_boltz',)",0.6923076923076923,0.6923076923076923,0.6923076923076923,0.6923076923076923,0.1068834386524139,,,,0.5
"('vbur_max_delta_qvtot_min',)",0.7307692307692307,0.7321428571428571,0.7307692307692307,0.7303703703703703,0.054189323416956814,,,,0.5
"('vbur_max_delta_qvtot_max',)",0.8076923076923077,0.8250000000000001,0.8076923076923077,0.8050974512743628,0.17182140626309395,,,,0.5
"('vbur_max_delta_qvtot_delta',)",0.7307692307692307,0.7437499999999999,0.7307692307692307,0.7271364317841079,0.15114449836861188,,,,0.5
"('vbur_max_delta_qvtot_vburminconf',)",0.7307692307692307,0.7321428571428571,0.7307692307692307,0.7303703703703703,0.08728463642254769,,,,0.5
"('vbur_ovbur_min_boltz',)",0.6153846153846154,0.6466165413533834,0.6153846153846154,0.59375,0.09083498608934515,,,,0.5
"('vbur_ovbur_min_max',)",0.5,0.5,0.5,0.4609250398724083,0.01229471212039246,,,,0.5
"('vbur_ovbur_min_delta',)",0.5,0.5,0.5,0.4609250398724083,0.01229471212039246,,,,0.5
"('vbur_ovbur_max_boltz',)",0.7692307692307693,0.8421052631578948,0.7692307692307693,0.7562500000000001,0.31026753615286884,,,,0.5
"('vbur_ovbur_max_min',)",0.46153846153846156,0.46060606060606063,0.46153846153846156,0.45833333333333337,0.01671575917524437,,,,0.5
"('vbur_ovbur_max_max',)",0.6923076923076923,0.8095238095238095,0.6923076923076923,0.6601307189542484,0.28482687845713683,,,,0.5
"('vbur_ovbur_max_delta',)",0.6153846153846154,0.6153846153846154,0.6153846153846154,0.6153846153846154,0.05607138801561384,,,,0.5
"('vbur_ovbur_max_vburminconf',)",0.46153846153846156,0.46060606060606063,0.46153846153846156,0.45833333333333337,0.017059847410383244,,,,0.5
"('vbur_ovtot_min_boltz',)",0.6153846153846154,0.782608695652174,0.6153846153846154,0.5486111111111112,0.11442108917315263,,,,0.5
"('vbur_ovtot_min_max',)",0.5,0.5,0.5,0.4807987711213518,1.5018980625502998e-05,,,,0.5
"('vbur_ovtot_min_delta',)",0.5,0.5,0.5,0.4807987711213518,1.5018980625502998e-05,,,,0.5
"('vbur_ovtot_max_boltz',)",0.5769230769230769,0.5773809523809524,0.5769230769230769,0.5762962962962963,0.048028081535928746,,,,0.5
"('vbur_ovtot_max_min',)",0.5384615384615384,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.02191973178280404,,,,0.5
"('vbur_ovtot_max_max',)",0.7692307692307693,0.7757575757575759,0.7692307692307693,0.7678571428571429,0.07346801184891483,,,,0.5
"('vbur_ovtot_max_delta',)",0.6923076923076923,0.696969696969697,0.6923076923076923,0.6904761904761905,0.0949972544337111,,,,0.5
"('vbur_ovtot_max_vburminconf',)",0.6923076923076923,0.6923076923076923,0.6923076923076923,0.6923076923076923,0.04571178280536481,,,,0.5
"('vbur_near_vbur_boltz',)",0.6538461538461539,0.6625000000000001,0.6538461538461539,0.6491754122938531,0.09238302221541683,,,,0.5
"('vbur_near_vbur_min',)",0.46153846153846156,0.46060606060606063,0.46153846153846156,0.45833333333333337,0.008854391844243636,,,,0.5
"('vbur_near_vbur_max',)",0.6153846153846154,0.6274509803921569,0.6153846153846154,0.606060606060606,0.07029910410224927,,,,0.5
"('vbur_near_vbur_delta',)",0.6153846153846154,0.6181818181818183,0.6153846153846154,0.6130952380952381,0.04026053184045464,,,,0.5
"('vbur_near_vbur_vburminconf',)",0.46153846153846156,0.46060606060606063,0.46153846153846156,0.45833333333333337,0.008166574303079654,,,,0.5
"('vbur_far_vbur_boltz',)",0.7692307692307693,0.7757575757575759,0.7692307692307693,0.7678571428571429,0.2577483865661926,,,,0.5
"('vbur_far_vbur_min',)",0.5769230769230769,0.6083333333333333,0.5769230769230769,0.5438596491228069,0.036800167118351546,,,,0.5
"('vbur_far_vbur_max',)",0.6923076923076923,0.696969696969697,0.6923076923076923,0.6904761904761905,0.20038169005990147,,,,0.5
"('vbur_far_vbur_delta',)",0.6923076923076923,0.696969696969697,0.6923076923076923,0.6904761904761905,0.10146649193362978,,,,0.5
"('vbur_far_vbur_vburminconf',)",0.5384615384615384,0.5488721804511278,0.5384615384615384,0.5125,0.034030017649686606,,,,0.5
"('vbur_near_vtot_boltz',)",0.6538461538461539,0.6547619047619049,0.6538461538461539,0.6533333333333332,0.011947003432181469,,,,0.5
"('vbur_near_vtot_min',)",0.6153846153846154,0.6153846153846154,0.6153846153846154,0.6153846153846154,0.00882729029657403,,,,0.5
"('vbur_near_vtot_max',)",0.6538461538461539,0.6547619047619049,0.6538461538461539,0.6533333333333332,0.0323204947705088,,,,0.5
"('vbur_near_vtot_delta',)",0.7307692307692307,0.7321428571428571,0.7307692307692307,0.7303703703703703,0.04953823255315437,,,,0.5
"('vbur_near_vtot_vburminconf',)",0.6538461538461539,0.6547619047619049,0.6538461538461539,0.6533333333333332,0.032366565000666814,,,,0.5
"('vbur_far_vtot_boltz',)",0.7692307692307693,0.7692307692307693,0.7692307692307693,0.7692307692307693,0.10912624661363757,,,,0.5
"('vbur_far_vtot_min',)",0.6153846153846154,0.6857142857142857,0.6153846153846154,0.5751633986928104,0.029304326002474013,,,,0.5
"('vbur_far_vtot_max',)",0.7692307692307693,0.7757575757575759,0.7692307692307693,0.7678571428571429,0.13233703664734808,,,,0.5
"('vbur_far_vtot_delta',)",0.7307692307692307,0.7321428571428571,0.7307692307692307,0.7303703703703703,0.05415625913288369,,,,0.5
"('vbur_far_vtot_vburminconf',)",0.6153846153846154,0.6857142857142857,0.6153846153846154,0.5751633986928104,0.02879610810440869,,,,0.5
"('sterimol_B1_boltz',)",0.5,0.5,0.5,0.49925925925925924,0.00018131728468850916,,,,0.5
"('sterimol_B1_min',)",0.46153846153846156,0.46060606060606063,0.46153846153846156,0.45833333333333337,0.0025951370490461256,,,,0.5
"('sterimol_B1_max',)",0.6153846153846154,0.6153846153846154,0.6153846153846154,0.6153846153846154,0.0026415404037197776,,,,0.5
"('sterimol_B1_delta',)",0.46153846153846156,0.46153846153846156,0.46153846153846156,0.46153846153846156,0.0003381872381513773,,,,0.5
"('sterimol_B1_vburminconf',)",0.5769230769230769,0.58125,0.5769230769230769,0.5712143928035982,0.003738271143784,,,,0.5
"('sterimol_B5_boltz',)",0.6153846153846154,0.6153846153846154,0.6153846153846154,0.6153846153846154,0.025516665518323323,,,,0.5
"('sterimol_B5_min',)",0.5,0.5,0.5,0.49925925925925924,0.0020139527051769024,,,,0.5
"('sterimol_B5_max',)",0.7692307692307693,0.7757575757575759,0.7692307692307693,0.7678571428571429,0.06628030324368306,,,,0.5
"('sterimol_B5_delta',)",0.7692307692307693,0.7757575757575759,0.7692307692307693,0.7678571428571429,0.1484059336663759,,,,0.5
"('sterimol_B5_vburminconf',)",0.6153846153846154,0.6153846153846154,0.6153846153846154,0.6153846153846154,0.015244059100541718,,,,0.5
"('sterimol_L_boltz',)",0.5,0.5,0.5,0.49925925925925924,0.006394853841263259,,,,0.5
"('sterimol_L_min',)",0.5,0.5,0.5,0.49325337331334335,0.00023187986320105658,,,,0.5
"('sterimol_L_max',)",0.6153846153846154,0.6181818181818183,0.6153846153846154,0.6130952380952381,0.023328896733861737,,,,0.5
"('sterimol_L_delta',)",0.6153846153846154,0.6181818181818183,0.6153846153846154,0.6130952380952381,0.03088185284825684,,,,0.5
"('sterimol_L_vburminconf',)",0.6153846153846154,0.6181818181818183,0.6153846153846154,0.6130952380952381,0.013458763111094174,,,,0.5
"('sterimol_burB1_boltz',)",0.5384615384615384,0.5384615384615384,0.5384615384615384,0.5384615384615384,3.807795164945116e-05,,,,0.5
"('sterimol_burB1_min',)",0.5,0.5,0.5,0.49925925925925924,0.0022577752344757895,,,,0.5
"('sterimol_burB1_max',)",0.6153846153846154,0.6181818181818183,0.6153846153846154,0.6130952380952381,0.006871218574391658,,,,0.5
"('sterimol_burB1_delta',)",0.46153846153846156,0.46153846153846156,0.46153846153846156,0.46153846153846156,0.0030138533257564326,,,,0.5
"('sterimol_burB1_vburminconf',)",0.6923076923076923,0.6923076923076923,0.6923076923076923,0.6923076923076923,0.021190411400858977,,,,0.5
"('sterimol_burB5_boltz',)",0.6538461538461539,0.6547619047619049,0.6538461538461539,0.6533333333333332,0.06682922121030055,,,,0.5
"('sterimol_burB5_min',)",0.5769230769230769,0.5773809523809524,0.5769230769230769,0.5762962962962963,0.07467532586872672,,,,0.5
"('sterimol_burB5_max',)",0.7692307692307693,0.7757575757575759,0.7692307692307693,0.7678571428571429,0.20797929620697497,,,,0.5
"('sterimol_burB5_delta',)",0.6153846153846154,0.6153846153846154,0.6153846153846154,0.6153846153846154,0.1189455016898815,,,,0.5
"('sterimol_burB5_vburminconf',)",0.6923076923076923,0.6923076923076923,0.6923076923076923,0.6923076923076923,0.11518130746963218,,,,0.5
"('sterimol_burL_boltz',)",0.6538461538461539,0.6625000000000001,0.6538461538461539,0.6491754122938531,0.09305104096793282,,,,0.5
"('sterimol_burL_min',)",0.5769230769230769,0.58125,0.5769230769230769,0.5712143928035982,0.022711592398142355,,,,0.5
"('sterimol_burL_max',)",0.5769230769230769,0.5773809523809524,0.5769230769230769,0.5762962962962963,0.04898200484752924,,,,0.5
"('sterimol_burL_delta',)",0.5384615384615384,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.02756344047529058,,,,0.5
"('sterimol_burL_vburminconf',)",0.6153846153846154,0.6153846153846154,0.6153846153846154,0.6153846153846154,0.03296726099040759,,,,0.5
"('flag',)",0.7692307692307693,0.7692307692307693,0.7692307692307693,0.7692307692307693,0.23276402464120882,,,,0.5
