filename,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,output
HHQ.xyz,-9.186951794,2.910778509,-11.89672237,-5.560620271,7.200793032,-3.184690804,0.286610142,-5.563549222,-1.1343496,-0.272410533,0.835998161,0.001259842,0.932283029,-0.872293987,-3.145022769,-1.653241946,-1.563087664,-3.965045953,-0.597597664,-0.346999108,-0.048902614
MD-106.xyz,-8.950294958,1.183327249,-11.82157831,-3.669810091,7.731309136,-4.580470772,2.253696075,-8.913614005,-1.048185817,-0.374564663,-3.155600301,2.757274636,-1.694317371,0.233556457,-9.837425447,-0.211604276,14.43624606,6.401684746,-0.480392021,-0.660714453,-2.321099611
MD-108.xyz,-7.134411907,-2.076595866,14.64687622,3.552055077,-0.598560503,-7.406140498,5.312765378,-7.609017638,1.883101388,-0.801741178,-3.698979525,1.383343344,-2.464992939,-0.284665689,-10.88089897,0.45100784,12.16848938,5.443461492,0.156041977,-0.494097019,-1.045798203
MD-124.xyz,-6.771619254,-0.228735589,15.13896658,3.389474057,-2.102403191,0.431735348,2.538553833,-3.69075936,1.506518013,1.743615326,7.441168603,1.785315791,4.696428482,-1.965995196,-2.972341984,-0.919620005,-10.21351877,10.90767516,0.361706353,-1.293102295,-0.385589793
MD-125.xyz,-4.900456002,0.421838071,15.77033862,1.978164802,-5.604197867,6.638377342,-5.460963453,5.274377714,0.610917152,13.73240996,4.316743096,-0.310566682,15.99730278,4.768213262,-0.144340669,3.130882829,3.946112037,-1.831680395,1.769326106,-1.405032449,-0.354853196
MD-24.xyz,-8.956686198,1.861935903,-13.21734941,-3.58913816,7.396222694,-3.695142901,0.11534125,-6.365218746,-1.262416285,-0.569155503,1.136630789,-0.120672754,0.964337854,-1.505610476,-5.408071186,-0.721877968,-3.727084639,-10.23636527,-1.059247662,-0.898463501,-0.710307062
MD-25.xyz,5.703604462,-17.47307381,-28.72772039,44.62447606,-3.235331846,2.321661932,-4.465519313,2.773312797,-1.003799416,-1.588518674,1.913485156,0.533130557,-1.420612404,-0.431561887,-3.560089157,17.1672385,-2.186923547,0.717257755,-0.118847007,-0.206703699,0.029527509
MD-28.xyz,-9.186951794,2.910778509,-11.89672237,-5.560620271,7.200793032,-3.184690804,0.286610142,-5.563549222,-1.1343496,-0.272410533,0.835998161,0.001259842,0.932283029,-0.872293987,-3.145022769,-1.653241946,-1.563087664,-3.965045953,-0.597597664,-0.346999108,0.045119339
MD-37.xyz,-7.936018818,-0.120418579,-11.40542648,-1.293469671,7.420493867,-5.491422738,1.693388622,-10.76664812,-0.286609434,0.95824783,-13.66581162,11.29498609,3.662786619,3.9724875,13.1422756,2.244823675,-0.57555988,1.102503188,0.173828422,0.693015949,-0.12590123
MD-38.xyz,-7.408432959,-0.63629727,15.26417808,2.436766998,-1.20252674,-6.208439014,3.484266037,-4.50850604,1.812126441,-0.713568847,-0.141488645,-1.003224413,-0.069062603,-1.297495733,-4.686456066,0.603801204,-2.837469805,-3.946436144,0.229999882,-0.117803077,-0.241962547
MD-41.xyz,5.688934269,-19.18086896,-2.805161119,39.75688178,-9.910292224,-0.578393722,-0.530707251,2.104650654,0.608852293,0.345332103,-0.880302617,-2.435862878,-0.140269372,-0.658411966,3.80723483,-21.9833923,2.675364474,-0.892557633,0.355111404,0.282833855,-0.225001947
MD-42.xyz,-6.288741097,-3.058365948,13.62920177,5.56286213,-0.750386362,-7.671111548,4.719096638,-9.796741801,2.408481489,0.944871373,-13.89146895,10.40887439,2.844486599,3.46834982,11.64443647,2.235246573,-2.383013842,0.658432533,0.912751993,0.428293512,-0.150180653
MD-48.xyz,52.91981869,-72.46993423,1.907402614,-22.93380039,4.66378774,0.301293451,-0.888287034,-1.391957391,0.002578085,0.31994554,0.754880273,0.044968603,0.256294088,-0.005951665,-0.427986408,0.668576076,-0.369316964,0.065103197,-0.081764554,0.014723997,-0.196197032
MD-61.xyz,-8.931006177,2.644756209,-9.408186773,-4.073274993,5.779825124,3.423504989,-0.171883604,-4.362642164,-1.264502982,2.046449825,7.061157835,1.872817525,5.178677758,-1.370579439,-3.067310531,-3.558036483,-9.670885863,10.34855671,0.898964406,-0.722946785,-0.034859829
MD-66.xyz,-7.726182553,2.246496958,-6.771260704,-3.831832226,6.361773483,-2.341316377,2.037181444,-6.314376892,-2.357603142,-0.915161225,17.96341068,-2.22593011,-6.073586781,-1.614756687,12.42951457,0.634557988,6.143657837,-1.703536183,-0.541909433,0.052155422,-1.664510389
MD-68.xyz,-6.849643574,-2.114265248,15.06199439,3.557000473,-1.198186072,-6.820094063,3.575575979,-5.257728138,1.928638625,-0.919265385,-0.03506547,-1.224365808,-0.050254654,-1.861524485,-6.529762664,0.152027729,-4.677648036,-9.257582684,0.073565364,-0.467717859,-0.605784251
MD-71.xyz,-5.728743567,4.340706028,-9.258482515,-7.287313461,3.860873069,-1.573584315,-15.44926051,3.502906496,-0.444916413,12.5798448,-7.129231814,-11.57795768,-10.06752067,1.415070143,2.770875942,-0.965630877,-0.16919923,1.519565538,-3.711718464,0.760530956,-0.056469553
MD-74.xyz,-7.456695055,2.511988489,-5.718050982,-5.995259266,0.819987314,35.10249008,0.261076347,-6.733864887,-1.178078679,-5.506127929,-3.22886785,-0.683032411,-3.985770434,-0.543479262,0.245844761,-1.503013099,1.486566882,-2.098132887,14.82108698,0.182354581,-0.150955501
MD-75.xyz,-6.80258048,2.964056444,-7.095486247,-4.698540946,1.182404812,9.03060009,-6.165547202,4.067449031,-0.915724593,12.93550031,5.860131327,0.400696845,16.29036361,5.09107943,1.016510981,-0.548577012,5.077850382,-2.678413849,-2.918853228,-0.99884615,-0.27050194
MD-77.xyz,-6.078689775,4.784435969,-7.322602964,-8.651500651,3.154480751,-1.587503926,-22.80005512,10.16110686,0.636897798,-13.00350453,1.127450483,10.20707008,0.496261448,-2.332058379,0.69039687,-3.998125927,1.285284245,-0.414410478,-6.141742106,-0.371249848,-2.059053887
MD-83.xyz,54.79231431,33.22642465,9.975672754,5.383691203,2.834369258,-0.511418676,-0.336765323,-1.501070019,-31.95802805,-0.926129121,-1.810396253,0.686228433,0.472569875,-0.338790954,-0.630895823,-0.008208016,-0.1937873,-0.07610645,-0.422079946,0.183696163,-2.117277339
MD-87.xyz,62.0066538,38.92706695,-5.721862309,2.139532183,5.303263152,0.432572212,2.294681305,-1.532264219,28.44723178,0.727668462,1.376771428,0.018276742,-0.040599131,0.467733195,-0.062962687,-0.461505121,0.151156624,-0.124052264,0.337043243,0.065864209,-2.014390059
ME-1.xyz,-4.492272531,0.899912935,-1.754296233,-3.703675244,3.317272824,1.396178357,17.23630202,24.04440436,-1.083780656,8.490104416,-0.83543755,11.86828582,-10.19213891,-2.324705314,0.329035314,-0.570725147,-0.529374517,-0.716628052,0.606748229,-13.62839698,-2.143011734
ME-10.xyz,-5.20182215,1.256124626,-2.834499838,-4.025006636,4.281240572,-3.630421054,10.34661731,12.45820516,0.528963169,-10.31081379,-8.879089516,-16.91609612,12.85546648,-19.24362228,6.058679494,2.554406125,2.600809058,1.788833101,0.400799185,-0.569158733,-2.359082881
ME-17.xyz,3.490165642,7.276335681,-20.86950654,-19.74422008,-51.7145302,-6.828569429,4.126598529,-3.358446897,-1.465668646,-0.726955809,0.236215283,0.297395063,-0.672980676,-0.320775595,0.044556311,0.538938873,-0.38724623,0.348789344,0.326318363,-0.102903569,-2.137029894
ME-18.xyz,-8.606845292,3.455324662,-10.46748322,-6.284208638,8.26158499,-2.564531448,-4.570223729,-4.226177123,-1.573291822,2.580555544,-0.068394984,-5.102936049,-5.498541843,-2.337109097,-1.289699183,-3.76021046,-7.100310521,3.670242661,0.159254858,0.600545057,-2.0706365
ME-2.xyz,-5.939982137,0.785437915,-2.569807034,-3.192669867,4.060608852,-4.312973993,9.89151457,11.46996538,-0.694574092,-16.46070629,-0.946804106,-12.6821986,1.931693313,25.04631783,-0.250972292,-0.316823151,-1.586571937,1.409134868,0.178861514,-1.194871444,-1.765685496
ME-22.xyz,-4.260476681,1.262918897,15.91408526,0.059164121,-3.645126769,-4.202948138,-13.53093406,5.111156397,1.819408552,12.7652545,-8.056670641,-12.41252608,-9.565594438,1.454599915,1.242920536,3.71218607,-0.582773491,0.947129613,3.74016017,0.916194831,-1.534690393
ME-27.xyz,-6.293355654,0.619281388,-2.570853645,-3.475457686,2.935491238,1.801265648,15.06756493,18.54392314,-0.760112829,5.886165079,0.973097955,8.465817126,-3.198402883,-0.610822827,-2.674181386,-0.424125402,-0.42323569,-0.3359086,-0.180729973,18.21163991,-1.422151161
ME-5.xyz,-6.149434038,-0.230536925,16.61803044,2.95327022,-0.808017756,-5.154604805,4.761847337,-4.877647041,0.218655952,-2.59091522,18.03739252,-3.014125804,-7.030127488,-1.104854266,10.75722751,4.243944486,3.530817736,0.485843997,0.347668394,0.937565765,-1.293899451
ME-7.xyz,-5.783022794,-0.277012265,16.90334917,1.195426228,-7.258946472,31.59716389,3.35575821,-4.79129905,2.469583398,-5.98279121,-4.888724034,-0.999693573,-4.952794963,-0.790525959,0.334277385,2.178866097,-0.569363606,0.142301922,-14.99636776,-0.053024845,-1.098600453
ME-8.xyz,-4.171740968,2.012475918,18.0387855,-1.455113789,-4.535542205,-4.739935296,-22.75916554,12.12212602,2.871911477,-13.40765579,1.58329077,9.685412639,-0.32460481,-1.932026693,-1.113890513,2.137653867,0.644574278,0.231823107,5.769610759,0.667419791,-1.049759674
PQS.xyz,-7.408432959,-0.63629727,15.26417808,2.436766998,-1.20252674,-6.208439014,3.484266037,-4.50850604,1.812126441,-0.713568847,-0.141488645,-1.003224413,-0.069062603,-1.297495733,-4.686456066,0.603801204,-2.837469805,-3.946436144,0.229999882,-0.117803077,-0.837157667
