,B1_17-18,B5_17-18,L_17-18,loc_B5_17-18,B1_B5_angle_17-18,B1_28-16,B5_28-16,L_28-16,loc_B5_28-16,B1_B5_angle_28-16,B1_5-6,B5_5-6,L_5-6,loc_B5_5-6,B1_B5_angle_5-6,B1_12-5,B5_12-5,L_12-5,loc_B5_12-5,B1_B5_angle_12-5,B1_2-3,B5_2-3,L_2-3,loc_B5_2-3,B1_B5_angle_2-3,B1_14-13,B5_14-13,L_14-13,loc_B5_14-13,B1_B5_angle_14-13,PC1,PC2,PC3,output
HHQ_optimized,1.7099,5.0975,12.9218,11.374,107.8605,1.7091,6.3238,14.692,13.1312,103.6587,1.6991,5.4055,8.6745,7.0459,103.6789,1.6994,6.7277,9.5621,6.8764,97.2704,1.6992,5.6441,10.7541,-2.5481,91.9545,1.7085,8.0489,11.5673,8.8385,97.307,-9.186951794,2.910778509,-11.89672237,-0.048902614
MD-106_optimized,1.7072,11.1743,10.3702,8.7322,176.3653,1.7058,11.33,12.1491,10.5039,169.4548,1.6991,11.0699,6.254,4.7915,172.4479,1.6994,11.753,5.3341,4.3195,159.0449,1.6992,11.1513,8.2693,6.6079,179.9286,1.7075,12.2107,7.3932,6.3858,154.9496,-8.950294958,1.183327249,-11.82157831,-2.321099611
MD-108_optimized,1.7103,6.386,13.2357,9.9219,147.8778,1.7092,6.1143,15.0095,10.3112,159.4067,1.6991,6.1559,8.9118,6.1339,177.0035,1.6997,9.0428,8.2055,3.5069,111.699,1.6992,6.9485,11.101,7.8918,142.3416,1.7061,10.2451,10.1153,5.3539,109.3666,-7.134411907,-2.076595866,14.64687622,-1.045798203
MD-124_optimized,2.1875,4.385,12.8279,1.9032,95.4083,2.2822,5.4786,15.0611,6.0641,113.2861,1.942,3.6536,8.6528,5.9259,118.2478,2.1812,7.821,7.2879,4.3012,81.1222,1.8733,5.6461,10.7258,-2.548,114.8752,2.1537,9.1158,9.2594,6.1806,83.4281,-6.771619254,-0.228735589,15.13896658,-0.385589793
MD-125_optimized,1.7459,6.3083,11.7512,10.3274,163.1593,1.812,6.1263,13.5514,9.9207,169.5555,1.6991,6.104,7.7418,6.2842,152.2906,1.8676,8.8893,5.0628,3.1825,132.4524,1.6993,6.8438,9.6837,-0.6999,99.061,1.7031,9.9407,7.205,4.5512,113.4998,-4.900456002,0.421838071,15.77033862,-0.354853196
MD-24_optimized,1.7024,6.0765,9.4626,8.2629,168.9591,1.7013,5.9911,11.2434,10.0464,176.5761,1.6991,5.9455,5.3805,4.2061,161.6873,1.6994,7.3358,4.5555,2.7815,139.4326,1.6992,6.34,7.391,6.1936,160.4524,1.7014,8.1688,6.5638,4.7859,133.9609,-8.956686198,1.861935903,-13.21734941,-0.710307062
MD-25_optimized,1.7097,4.3886,12.5869,1.9008,90.6254,1.7089,4.886,14.3682,3.3367,90.679,1.6991,3.5866,8.4327,3.7138,121.7912,1.6994,7.6247,7.2366,4.9915,101.2346,1.6992,5.6441,10.4915,-2.5481,91.9535,1.7083,8.8851,9.2356,6.9391,101.0273,5.703604462,-17.47307381,-28.72772039,0.029527509
MD-28_optimized,2.409,4.3886,15.0485,1.9008,73.6256,2.0562,4.886,16.8202,3.3367,107.6803,1.9177,3.9776,10.8057,7.7186,89.2207,2.6887,8.982,9.5103,6.9484,104.2779,2.5449,5.6441,12.8898,-2.5481,171.0517,2.1198,10.3225,11.4341,8.8503,101.1576,-9.186951794,2.910778509,-11.89672237,0.045119339
MD-37_optimized,1.7094,5.8326,11.7356,8.8455,173.894,1.7078,6.1175,13.5081,10.6206,160.2301,1.6991,5.7605,7.5781,4.7423,169.7747,1.6994,7.0934,7.4572,5.7602,124.0071,1.6992,5.826,9.5881,6.7176,176.3361,1.7079,8.1849,9.4885,7.7549,119.368,-7.936018818,-0.120418579,-11.40542648,-0.12590123
MD-38_optimized,1.7124,7.5411,14.642,12.7475,157.6565,1.7112,7.1635,16.4285,14.541,168.7054,1.6991,7.1791,10.5793,8.7929,161.3018,1.6994,11.4473,6.3842,3.8831,123.85,1.6992,7.9036,12.5709,10.7162,153.1973,1.7094,12.5049,8.2554,5.7716,121.7734,-7.408432959,-0.63629727,15.26417808,-0.241962547
MD-41_optimized,1.7,7.1123,8.3494,4.3401,138.812,1.7004,6.3723,10.1279,6.1392,148.1057,1.6991,7.0206,4.2751,0.6006,128.6524,1.6994,6.2229,5.0613,-1.1031,125.2523,1.6992,7.8998,6.2449,2.3691,133.5362,1.6998,7.1647,7.1666,0.8414,120.5972,5.688934269,-19.18086896,-2.805161119,-0.225001947
MD-42_optimized,1.7119,4.4181,12.5471,7.9304,134.9927,1.711,5.4783,14.3334,5.6362,90.8357,1.6991,4.1515,8.4238,3.9048,133.6697,1.6994,7.9234,6.6993,4.3718,99.4931,1.6992,5.6372,10.4741,-2.5618,92.1176,1.7096,9.1976,8.6732,6.2765,99.4606,-6.288741097,-3.058365948,13.62920177,-0.150180653
MD-48_target,2.1861,4.3877,10.5654,1.8986,109.4855,2.0838,5.4804,12.3472,5.6295,108.9586,1.6998,3.1645,6.374,4.1207,91.7185,2.2656,5.7082,5.5879,3.9566,99.2067,1.8055,5.635,8.4675,-2.565,110.2384,2.0795,7.0038,7.5785,5.9043,99.3145,52.91981869,-72.46993423,1.907402614,-0.196197032
MD-61_optimized,1.8868,6.9036,10.6426,8.5535,129.0557,1.8208,7.6364,12.8714,10.8538,131.181,1.6991,7.0035,6.4452,4.314,137.1004,1.6995,6.659,8.8065,-2.4672,100.0277,1.6991,6.3047,8.5139,6.3057,115.2181,1.7984,6.6829,10.8812,6.7723,97.2493,-8.931006177,2.644756209,-9.408186773,-0.034859829
MD-66_optimized,1.7626,5.6932,11.8197,8.448,155.0829,1.72,6.4944,13.8309,10.4307,143.3969,1.6991,5.7228,7.6503,4.2551,137.6068,1.7912,7.4816,8.0044,5.8693,127.527,1.6991,5.655,9.6751,-2.5242,120.3895,1.8358,8.5491,9.9945,7.8329,121.1879,-7.726182553,2.246496958,-6.771260704,-1.664510389
MD-68_optimized,1.7117,4.3881,10.6695,1.8986,90.6503,1.7108,5.4783,12.4459,5.6368,90.8252,1.6991,4.4628,6.4541,4.2431,139.0368,1.6994,5.563,7.4626,-0.3324,92.0686,1.6992,5.6374,8.5435,-2.5616,92.0972,1.7095,6.7366,9.4843,6.7059,100.4027,-6.849643574,-2.114265248,15.06199439,-0.605784251
MD-71_optimized,1.7102,6.1274,11.5849,9.9485,151.8775,1.7095,6.8308,13.3464,11.712,141.3175,1.6991,6.1522,7.3563,5.7737,150.0043,1.6994,6.799,8.122,6.4885,140.1471,1.6992,6.1835,9.3832,0.04,92.0389,1.7089,7.6503,10.1647,8.5495,133.0985,-5.728743567,4.340706028,-9.258482515,-0.056469553
MD-74_optimized,1.7074,7.7261,11.4329,10.2027,169.7569,1.7641,7.7232,13.1667,11.9141,176.9198,1.6991,7.4745,7.3836,6.2028,164.6994,1.6994,9.6259,5.5525,3.8081,137.115,1.8455,7.8327,9.3573,8.1517,131.3255,1.7464,10.5619,7.3711,5.6198,131.4399,-7.456695055,2.511988489,-5.718050982,-0.150955501
MD-75_optimized,1.7469,5.8207,12.3655,9.8024,154.4581,1.8111,5.362,14.1577,11.5988,168.9621,1.6991,5.6169,8.2956,5.763,155.1847,1.8927,8.8706,5.6417,3.5779,118.5664,1.6991,6.8509,10.2971,-0.6506,120.9914,1.7075,9.9613,7.7421,5.6521,112.8664,-6.80258048,2.964056444,-7.095486247,-0.27050194
MD-77_optimized,1.7528,7.4227,12.4062,10.5394,167.4618,1.7997,7.2245,14.8585,13.0011,178.8642,1.6991,7.2192,8.3183,6.5367,170.0411,1.8205,9.806,5.9865,3.3296,135.0273,1.6991,7.7343,10.3013,8.4713,171.9948,1.7289,10.6861,8.0614,5.4159,128.9084,-6.078689775,4.784435969,-7.322602964,-2.059053887
MD-83_optimized,2.4692,4.3782,12.6664,1.9198,119.5506,2.2336,4.8877,14.4505,6.059,116.7968,2.3817,3.6007,8.6136,4.024,113.1173,2.1389,8.0606,6.5471,4.2627,97.0119,1.9988,5.6639,10.6306,-2.5004,122.9726,2.3284,9.4637,8.2926,5.8771,104.7997,54.79231431,33.22642465,9.975672754,-2.117277339
MD-87_optimized,1.7034,6.031,12.5824,10.2795,146.853,1.7032,5.4757,14.365,12.0655,160.0021,1.6991,5.6426,8.5191,6.3515,150.3733,1.6994,8.9536,6.2481,2.0876,107.5061,1.6992,6.4803,10.5447,8.3163,141.4141,1.7032,10.1413,8.064,3.7524,107.476,62.0066538,38.92706695,-5.721862309,-2.014390059
ME-10_optimized,1.7116,6.5541,13.3296,12.1708,175.9394,1.7108,6.6076,15.1109,13.9519,171.2225,1.6991,6.3983,9.2175,8.0775,179.8191,1.6994,9.8565,7.1461,5.3585,127.367,1.6991,6.6872,11.2253,10.0654,177.3944,1.7096,10.9133,9.0607,7.2736,123.8744,-4.492272531,0.899912935,-1.754296233,-2.143011734
ME-17_optimized,1.7097,7.4009,11.6869,10.5248,171.846,1.7086,7.3416,13.4706,12.3085,176.8025,1.6991,7.2501,7.6163,6.4808,169.3088,1.6994,9.1161,7.0909,5.2625,139.7131,1.7202,9.9313,7.7324,5.9101,134.8935,1.7077,10.5039,7.7888,5.9663,131.6158,-5.20182215,1.256124626,-2.834499838,-2.359082881
ME-18_optimized,1.7093,7.5254,10.3964,8.4777,146.9973,1.7084,6.9319,12.4505,10.5497,156.7944,1.6991,7.294,6.3242,4.5525,149.572,1.6994,8.7375,5.0855,0.6745,132.8591,1.6992,8.1083,8.3276,6.2923,127.813,1.7079,9.6215,7.1314,2.6683,129.3496,3.490165642,7.276335681,-20.86950654,-2.137029894
ME-1_optimized,1.7141,4.8981,13.6562,3.816,86.5788,1.7143,6.1343,15.4308,5.5708,87.955,1.6991,4.8557,9.3314,5.8909,148.1102,1.6994,8.4874,8.3758,6.5028,116.85,1.6998,5.6147,11.5143,-2.6037,91.6228,1.7123,9.7389,10.251,8.3699,113.4028,-8.606845292,3.455324662,-10.46748322,-2.0706365
ME-22_optimized,1.7123,4.9845,13.5837,2.0228,90.7207,1.7114,5.4867,15.3801,5.6244,90.8365,1.6991,4.4546,9.5298,6.1447,110.7922,1.6994,9.9823,5.3345,2.8157,93.3718,1.6992,6.1841,11.5525,0.0249,92.1685,1.7099,11.2188,7.2405,4.7002,94.4446,-5.939982137,0.785437915,-2.569807034,-1.765685496
ME-27_optimized,1.8595,7.3231,10.574,8.1964,124.1464,1.7765,6.3847,12.362,10.0061,133.3563,1.6991,6.9717,6.4623,4.4023,132.5021,1.8387,8.1566,5.083,-0.5905,116.8406,1.9278,8.1315,8.5021,6.2481,119.0417,1.9415,9.1469,7.2154,1.3093,123.8296,-4.260476681,1.262918897,15.91408526,-1.534690393
ME-2_optimized,1.7113,5.1827,12.6013,9.2351,107.9343,1.7105,6.4006,14.3591,10.9902,103.8207,1.6991,5.5802,8.1414,4.7588,107.0269,1.6994,6.0807,9.4243,6.7933,98.6859,1.6991,5.6261,10.3806,-2.5797,100.6153,1.7092,7.4478,11.3836,8.729,97.6674,-6.293355654,0.619281388,-2.570853645,-1.422151161
ME-5_optimized,1.7626,8.4222,9.906,8.6993,169.1242,1.7038,8.8082,11.9151,10.7131,160.4021,1.6991,8.3954,5.7511,4.5725,157.8554,1.7397,9.026,6.6834,4.7083,154.1648,1.6993,8.343,7.7625,6.5602,166.8236,1.792,9.6245,8.7038,6.7199,146.4557,-6.149434038,-0.230536925,16.61803044,-1.293899451
ME-7_optimized,1.7025,5.6438,12.7772,11.0853,166.5577,1.7641,6.116,14.5392,12.8376,157.443,1.6991,5.7001,8.5585,6.8378,160.8231,1.6995,7.7634,8.0492,6.1673,127.2292,1.881,6.8817,10.6174,-2.0587,83.0014,1.7554,9.0107,9.915,7.4688,105.5831,-5.783022794,-0.277012265,16.90334917,-1.098600453
ME-8_optimized,1.7428,5.8162,12.432,2.1728,92.9359,1.7997,6.7027,14.8532,11.4806,101.1626,1.6991,5.8111,7.9735,4.5896,110.9101,1.8149,6.8426,9.6366,-3.1314,89.5838,1.6992,7.0162,10.2443,0.1315,92.807,1.7437,7.1224,11.6821,9.0663,96.0251,-4.171740968,2.012475918,18.0387855,-1.049759674
PQS_optimized,1.7139,5.1107,12.9289,11.357,99.8274,1.713,6.3737,14.6981,13.1124,97.8471,1.6991,5.6844,8.5835,6.8497,104.8672,1.6994,6.5592,9.716,7.0424,94.6128,1.6992,5.6225,10.7643,-2.5848,92.424,1.7101,7.9496,11.6888,8.9582,94.2982,-7.408432959,-0.63629727,15.26417808,-0.837157667
